city,district,date,city_detainees,district_detainees
Москва,ОМВД Ростокино,28.02.2022,284,1
Москва,Ломоносовский,28.02.2022,284,16
Москва,ОМВД России по району Тверской г. Москвы,28.02.2022,284,6
Москва,Отдел МВД России по району Китай-город г. Москвы,28.02.2022,284,4
Москва,Отдел МВД России по Южнопортовому району,28.02.2022,284,2
Москва,Отдел МВД России по району Печатники,28.02.2022,284,22
Москва,ОМВД России по району Проспект Вернадского г. Москвы,28.02.2022,284,27
Москва,Отдел МВД России по району Арбат г. Москвы,28.02.2022,284,1
Москва,ОМВД России по району Бутово Южное г. Москвы,28.02.2022,284,22
Москва,Отдел МВД по Гагаринскому району,28.02.2022,284,2
Москва,ОМВД России по району Коньково г. Москвы,28.02.2022,284,21
Москва,ОМВД России по районам Матушкино и Савелки г. Москвы,28.02.2022,284,11
Москва,ОМВД России по Головинскому району,28.02.2022,284,25
Москва,Отдел МВД России по району Измайлово Восточное г. Москвы,28.02.2022,284,15
Москва,3-й отдел полиции УВД на Московском метрополитене,28.02.2022,284,1
Москва,Отдел МВД России по району Хорошево-Мневники г. Москвы,28.02.2022,284,1
Москва,ОМВД России по району Фили-Давыдково г. Москвы,28.02.2022,284,1
Москва,ОМВД Алтуфьевский,28.02.2022,284,10
Москва,ОМВД России по району Орехово-Борисово Южное г. Москвы,28.02.2022,284,1
Москва,"Задержаны, но пока неизвестно, в каких отделах находятся: 17",28.02.2022,284,17
Санкт-Петербург,Отдел полиции № 14 Фрунзенского района г. Санкт-Петербурга,28.02.2022,196,15
Санкт-Петербург,Отдел полиции № 8 Кировского района г. Санкт-Петербурга,28.02.2022,196,2
Санкт-Петербург,Отдел полиции № 29 Московского района г. Санкт-Петербурга,28.02.2022,196,8
Санкт-Петербург,Отдел полиции № 12 Фрунзенского района г. Санкт-Петербурга,28.02.2022,196,9
Санкт-Петербург,Отдел полиции № 39 Колпинского района г. Санкт-Петербурга,28.02.2022,196,6
Санкт-Петербург,Отдел полиции № 10 Невского района г. Санкт-Петербурга,28.02.2022,196,8
Санкт-Петербург,Отдел полиции № 43 Петроградского района г. Санкт-Петербурга,28.02.2022,196,20
Санкт-Петербург,Отдел МВД по Пушкинскому району г. Санкт-Петербурга,28.02.2022,196,21
Санкт-Петербург,Отдел полиции № 17 Калининского района г. Санкт-Петербурга,28.02.2022,196,6
Санкт-Петербург,Отдел полиции № 51 Московского района г. Санкт-Петербурга,28.02.2022,196,8
Санкт-Петербург,Отдел полиции № 3 Калининского района г. Санкт-Петербурга,28.02.2022,196,5
Санкт-Петербург,Отдел полиции № 2 Адмиралтейского района г. Санкт-Петербурга,28.02.2022,196,9
Санкт-Петербург,Отдел полиции № 31 Кировского района г. Санкт-Петербурга,28.02.2022,196,1
Санкт-Петербург,Отдел полиции № 33 Московского района г. Санкт-Петербурга,28.02.2022,196,8
Санкт-Петербург,Отдел полиции № 77 Адмиралтейского района г. Санкт-Петербурга,28.02.2022,196,1
Санкт-Петербург,Отдел полиции № 1 Адмиралтейского района г. Санкт-Петербурга,28.02.2022,196,13
Санкт-Петербург,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,28.02.2022,196,7
Санкт-Петербург,Отдел полиции № 45 Невского района г. Санкт-Петербурга,28.02.2022,196,5
Санкт-Петербург,Отдел полиции № 7 Фрунзенского района г. Санкт-Петербурга,28.02.2022,196,10
Санкт-Петербург,Отдел полиции № 80 Колпинского района г. Санкт-Петербурга,28.02.2022,196,8
Санкт-Петербург,Отдел полиции № 21 Калининского района г. Санкт-Петербурга,28.02.2022,196,13
Санкт-Петербург,Отдел полиции № 28 Центрального района г. Санкт-Петербурга,28.02.2022,196,1
Санкт-Петербург,Отдел полиции № 32 Невского района г. Санкт-Петербурга,28.02.2022,196,5
Санкт-Петербург,"Задержаны, но пока неизвестно, в каких отделах находятся: 8",28.02.2022,196,8
Ростов-на-Дону,Отдел полиции № 3 УМВД по городу Ростову-на-Дону,28.02.2022,7,7
Сочи,Отдел полиции (Центрального района) УМВД по г. Сочи,28.02.2022,4,3
Сочи,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",28.02.2022,4,1
Казань,Отдел полиции № 16 «Япеева» УМВД по г. Казани,28.02.2022,3,1
Казань,"Задержаны, но пока неизвестно, в каких отделах находятся: 2",28.02.2022,3,2
Симферополь,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",28.02.2022,2,1
Саратов,Отдел полиции № 6 в составе УМВД по городу Саратову (Фрунзенский район),28.02.2022,2,1
Саратов,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",28.02.2022,2,1
Уфа,Отдел полиции № 9 (Кировский район),28.02.2022,2,1
Уфа,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",28.02.2022,2,1
Чебоксары,Отдел полиции № 1 УМВД по г. Чебоксары,28.02.2022,2,2
Махачкала,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",28.02.2022,1,1
Смоленск,Отдел полиции № 1 УМВД по городу Смоленску,28.02.2022,1,1
Мегион,Отдел МВД по городу Мегиону,28.02.2022,1,1
Вологда,Отдел полиции № 1 УМВД по г. Вологде,28.02.2022,1,1
Нижний Новгород,Отдел полиции № 5 УМВД по Нижнему Новгороду,28.02.2022,1,1
Воронеж,Отдел полиции № 8 УМВД России по городу Воронежу (Ленинский район),28.02.2022,1,1
Хабаровск,Отдел полиции № 4 УМВД по г. Хабаровску,28.02.2022,1,1
Санкт-Петербург,Отдел полиции № 81 Курортного района г. Санкт-Петербурга,01.03.2022,132,9
Санкт-Петербург,Отдел полиции № 74 Красносельского района г. Санкт-Петербурга,01.03.2022,132,23
Санкт-Петербург,Отдел полиции № 66 Красногвардейского района г. Санкт-Петербурга,01.03.2022,132,6
Санкт-Петербург,Отдел МВД по Петродворцовому району г. Санкт-Петербурга,01.03.2022,132,9
Санкт-Петербург,Отдел полиции № 31 Кировского района г. Санкт-Петербурга,01.03.2022,132,9
Санкт-Петербург,Отдел полиции № 70 Невского района г. Санкт-Петербурга,01.03.2022,132,5
Санкт-Петербург,Отдел полиции № 64 Кировского района г. Санкт-Петербурга,01.03.2022,132,9
Санкт-Петербург,Отдел МВД по Курортному району г. Санкт-Петербурга,01.03.2022,132,10
Санкт-Петербург,Отдел полиции № 19 Выборгского района г. Санкт-Петербурга,01.03.2022,132,1
Санкт-Петербург,Отдел полиции № 26 по Красногвардейскому району г. Санкт-Петербурга,01.03.2022,132,1
Санкт-Петербург,Отдел полиции № 46 Петродворцовому району г. Санкт-Петербурга,01.03.2022,132,2
Санкт-Петербург,Отдел полиции № 16 Василеостровского района г. Санкт-Петербурга,01.03.2022,132,14
Санкт-Петербург,Отдел полиции № 8 Кировского района г. Санкт-Петербурга,01.03.2022,132,8
Санкт-Петербург,Отдел полиции № 76 Центрального района г. Санкт-Петербурга,01.03.2022,132,14
Санкт-Петербург,Отдел полиции № 28 Центрального района г. Санкт-Петербурга,01.03.2022,132,1
Санкт-Петербург,Отдел полиции № 52 Красногвардейского района г. Санкт-Петербурга,01.03.2022,132,4
Санкт-Петербург,Отдел полиции № 78 Центрального района г. Санкт-Петербурга,01.03.2022,132,3
Санкт-Петербург,"Задержаны, но пока неизвестно, в каких отделах находятся: 4",01.03.2022,132,4
Москва,ОМВД России по Даниловскому району г. Москвы,01.03.2022,127,1
Москва,Отдел МВД России по району Щукино г. Москвы,01.03.2022,127,16
Москва,ОМВД России по Пресненскому району г. Москвы,01.03.2022,127,10
Москва,Отдел МВД России по району Измайлово г. Москвы,01.03.2022,127,9
Москва,ОМВД России по району Беговой,01.03.2022,127,7
Москва,Отдел МВД России по району Арбат г. Москвы,01.03.2022,127,1
Москва,Отдел МВД России по району Кунцево г. Москвы,01.03.2022,127,9
Москва,Отдел МВД России по району Китай-город г. Москвы,01.03.2022,127,2
Москва,Отдел МВД России по Рязанскому району,01.03.2022,127,16
Москва,Отдел МВД по Гагаринскому району,01.03.2022,127,1
Москва,ОМВД России по району Тверской г. Москвы,01.03.2022,127,8
Москва,ОМВД России по району Бутово Южное г. Москвы,01.03.2022,127,1
Москва,ЗАО,01.03.2022,127,1
Москва,ОМВД России по району Зюзино г. Москвы,01.03.2022,127,11
Москва,ОМВД России по району Коньково г. Москвы,01.03.2022,127,1
Москва,МО МВД России «Московский» г. Москвы,01.03.2022,127,1
Москва,ОМВД России по району Аэропорт,01.03.2022,127,1
Москва,ОМВД России по району Хамовники г. Москвы,01.03.2022,127,2
Москва,ОМВД Бутырский,01.03.2022,127,1
Москва,ОМВД России по району Бескудниково,01.03.2022,127,1
Москва,ОМВД Останкинский,01.03.2022,127,18
Москва,"Задержаны, но пока неизвестно, в каких отделах находятся: 9",01.03.2022,127,9
Уфа,Отдел полиции № 9 (Кировский район),01.03.2022,9,9
Новосибирск,Отдел полиции № 1 «Центральный»,01.03.2022,5,2
Новосибирск,"Задержаны, но пока неизвестно, в каких отделах находятся: 3",01.03.2022,5,3
Нижний Новгород,Отдел полиции № 5 УМВД по Нижнему Новгороду,01.03.2022,4,2
Нижний Новгород,"Задержаны, но пока неизвестно, в каких отделах находятся: 2",01.03.2022,4,2
Ростов-на-Дону,Отдел полиции № 4 УМВД по городу Ростову-на-Дону,01.03.2022,4,2
Ростов-на-Дону,"Задержаны, но пока неизвестно, в каких отделах находятся: 2",01.03.2022,4,2
Мурино,Отделение полиции № 87 Всеволожского района Ленинградской области,01.03.2022,4,4
Томск,Отдел полиции № 3 (по обслуживанию внутригородской территории Советский район) УМВД по городу Томску,01.03.2022,3,1
Томск,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,3,1
Ярославль,Отдел МВД России по Кировскому городскому району,01.03.2022,3,2
Ярославль,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,3,1
Истра,Отдел МВД по Истринскому району,01.03.2022,3,1
Калуга,"Задержаны, но пока неизвестно, в каких отделах находятся: 3",01.03.2022,3,3
Улан-Удэ,"Задержаны, но пока неизвестно, в каких отделах находятся: 2",01.03.2022,2,2
Лыткарино,Отдел полиции по городскому округу Лыткарино МУ МВД «Люберецкое»,01.03.2022,2,2
Железногорск-Илимский,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,2,1
Переславль-Залесский,Отдел МВД России по городскому округу город Переславль-Залесский,01.03.2022,1,1
Иваново,Отдел полиции № 1 «Ленинский»,01.03.2022,1,1
Якутск,Отдел полиции № 2 МУ МВД России «Якутское»,01.03.2022,1,1
Иркутск,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Первоуральск,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Сибай,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Арск,Отдел МВД по Арскому району,01.03.2022,1,1
Мурманск,Отдел полиции № 1 УМВД по городу Мурманску,01.03.2022,1,1
Челябинск,Отдел полиции № 5 (Центральный район) УМВД по городу Челябинску,01.03.2022,1,1
Екатеринбург,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Ставрополь,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Рязань,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Тверь,Отдел полиции Центральный УМВД по городу Твери,01.03.2022,1,1
Калининград,Отдел МВД России по Ленинградскому району города Калининграда,01.03.2022,1,1
Белгород,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Краснодар,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Петрозаводск,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Волгоград,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
Таруса,ОВД по Тарусскому району,01.03.2022,1,1
Домодедово,"Задержаны, но пока неизвестно, в каких отделах находятся: 1",01.03.2022,1,1
